,index,Name,Dates,Prices,Link,Filtered
1,2,New ListingAsus gtx 1050 ti 8GB good condition.Â ,2022-03-28,150.0,https://www.ebay.com/itm/403568538644?hash=item5df68f3414:g:UgwAAOSwtupiQIM0,False
2,3,"New ListingEVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-27,149.0,https://www.ebay.com/itm/384801626548?epid=20003297363&hash=item5997f6d9b4:g:xx0AAOSwppViOcmv,False
3,4,"Dell NVidia GeForce GTX 1050TI Video Card, 4GB GDDR5, DVI, HDMI, DisplayPort",2022-03-27,149.95,https://www.ebay.com/itm/125221462709?hash=item1d27c7e2b5:g:DtcAAOSwAFpiPNTI,False
4,5,NVIDIA GEFORCE GTX 1050 Ti 4GB Graphic Card  BLUE,2022-03-27,150.0,https://www.ebay.com/itm/203866545431?epid=22027052291&hash=item2f77649d17:g:eF0AAOSwpVBiQHaf,False
5,6,MSI GeForce GTX 1050 Ti 4GB PCI Express 3.0 Graphics Card,2022-03-27,138.5,https://www.ebay.com/itm/265612502056?epid=2305807244&hash=item3dd7bd2428:g:tzIAAOSwrMxiPSSN,False
6,7,Barely Used ASUS GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (PHGTX1050TI4G),2022-03-27,117.5,https://www.ebay.com/itm/134060273218?epid=18036427347&hash=item1f369d6e42:g:FSQAAOSw03JiN9fN,False
7,8,New ListingMSI Nvidia GeForce GTX 1050 Ti 4GB GPU VRAM Graphics Card PC Gaming Used,2022-03-27,149.97,https://www.ebay.com/itm/115314861839?hash=item1ad94d270f:g:vEsAAOSwl1diQP0c,False
8,9,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-27,126.0,https://www.ebay.com/itm/255453573989?epid=20003297363&hash=item3b7a383365:g:IO0AAOSwTZZiPRss,False
9,10,New ListingEVGA Nvidia GeForce GTX 1050 Ti 4GB GPU VRAM Graphics Card PC Gaming Used,2022-03-27,149.97,https://www.ebay.com/itm/115314862124?hash=item1ad94d282c:g:ULgAAOSwN~diQP1F,False
10,12,New ListingMSI - GTX 1050 TI 4G OC - Graphics Card,2022-03-27,149.99,https://www.ebay.com/itm/185360620888?hash=item2b285a9d58:g:Hq0AAOSwbVdiQPAw,False
11,13,GIGABYTE GTX 1050 Ti OC 4GB GDDR5 Graphics Card (GV-N105TOC-4GD),2022-03-27,165.0,https://www.ebay.com/itm/224904790142?epid=26037356601&hash=item345d5ec07e:g:M6oAAOSwM~diPgK4,False
12,14,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card Used ,2022-03-27,156.0,https://www.ebay.com/itm/294883127625?epid=22025879252&hash=item44a8677149:g:QZAAAOSw0RFiPOXX,False
13,15,MSI GeForce GTX 1050 Ti 4GB PCI Express 3.0 Graphics Card,2022-03-27,177.0,https://www.ebay.com/itm/203876921405?epid=2305807244&hash=item2f7802f03d:g:icYAAOSw3KRiN7D~,False
14,16,GIGABYTE GTX 1050 Ti OC 4GB GDDR5 Graphics Card (GV-N105TOC-4GD),2022-03-27,127.5,https://www.ebay.com/itm/224900390345?epid=26037356601&hash=item345d1b9dc9:g:vsAAAOSwJbNiOQQb,False
15,17,ASUS GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (PHGTX1050TI4G),2022-03-27,135.0,https://www.ebay.com/itm/265612228441?epid=18036427347&hash=item3dd7b8f759:g:IdIAAOSwNm5iOPc3,False
16,18,EVGA GEFORCE GTX 1050 Ti SSC Gaming 4GB,2022-03-27,189.99,https://www.ebay.com/itm/265615458828?hash=item3dd7ea420c:g:KhQAAOSwamBiP61G,False
17,19,EVGA 04G-P4-6255-KR GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-03-27,128.0,https://www.ebay.com/itm/265615467204?epid=19032163836&hash=item3dd7ea62c4:g:MygAAOSwZbBiP7Eu,False
18,20,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-27,122.5,https://www.ebay.com/itm/125213385069?epid=20003297363&hash=item1d274ca16d:g:30AAAOSwVQNiN3us,False
19,21,Asus GeForce GTX 1050 Ti 4GB GDDR5 OC Edition Graphics Card GPU *FAST FREE S/H!*,2022-03-27,184.99,https://www.ebay.com/itm/185343092119?hash=item2b274f2597:g:mx4AAOSwmE5iMlD7,False
22,24,EVGA 04G-P4-6255-KR GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-03-27,150.0,https://www.ebay.com/itm/275230823623?epid=19032163836&hash=item40150914c7:g:UmwAAOSwGuViPJHT,False
23,25,EVGA GeForce GTX 1050 Ti SSC GAMING 4GB GDDR5 Graphics Card (04G-P4-6255-KB),2022-03-27,150.0,https://www.ebay.com/itm/313931842479?epid=631607182&hash=item4917cbc3af:g:sQMAAOSwOTNiP5-8,False
25,27,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-27,137.5,https://www.ebay.com/itm/175213179091?epid=20003297363&hash=item28cb84f0d3:g:Ir0AAOSwTXViNKu8,False
26,28,GIGABYTE NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card (GVN105TOC4GL),2022-03-27,143.0,https://www.ebay.com/itm/234474626470?epid=11030515113&hash=item3697c6dda6:g:Y0sAAOSwpw1iNxTP,False
27,31,GIGABYTE GTX 1050 Ti OC 4GB GDDR5 Graphics Card (GV-N105TOC-4GD),2022-03-26,140.0,https://www.ebay.com/itm/224898808951?epid=26037356601&hash=item345d037c77:g:vsAAAOSwJbNiOQQb,False
28,32,GIGABYTE GTX 1050 Ti OC 4GB GDDR5 Graphics Card (GV-N105TOC-4GD),2022-03-26,135.0,https://www.ebay.com/itm/224898713721?epid=26037356601&hash=item345d020879:g:vsAAAOSwJbNiOQQb,False
29,33,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-26,147.6,https://www.ebay.com/itm/393994398005?epid=20003297363&hash=item5bbbe56935:g:J2YAAOSwpDhiNlMg,False
30,34,msi geforce gtx 1050 ti gaming x 4g,2022-03-26,128.25,https://www.ebay.com/itm/294873489293?hash=item44a7d45f8d:g:tkYAAOSw~NRiNkK5,False
31,35,EVGA GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-03-26,160.0,https://www.ebay.com/itm/294885276804?epid=19032163836&hash=item44a8883c84:g:q4cAAOSwiGViPoDn,False
32,37,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-26,145.0,https://www.ebay.com/itm/373984165976?epid=20003297363&hash=item5713318058:g:lc8AAOSw2XRiNOIk,False
33,38,MSI Geforce GTX 1050 ti 4 GB Video Card 1050ti 4gb Ge Force Gaming X,2022-03-26,160.5,https://www.ebay.com/itm/384788960039?hash=item5997359327:g:tTwAAOSwKGNiNiXO,False
34,39,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card - C08,2022-03-26,125.0,https://www.ebay.com/itm/165394674662?epid=14026724690&hash=item26824a73e6:g:9fgAAOSw0GNiHxca,False
35,41,EVGA NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 GPU (04G-P4-6251-KR),2022-03-26,169.0,https://www.ebay.com/itm/255434603512?hash=item3b7916bbf8:g:kwEAAOSwdI1iLnaw,False
36,43,ASUS GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (PHGTX1050TI4G),2022-03-25,165.0,https://www.ebay.com/itm/134065332101?epid=18036427347&hash=item1f36ea9f85:g:A6IAAOSwPPViPgVn,False
37,44,EVGA GeForce GTX 1050 Ti 4GB GDDR5 04G-p4-6251-kr graphics card,2022-03-25,120.5,https://www.ebay.com/itm/125210573820?hash=item1d2721bbfc:g:nGEAAOSweXliNRCB,False
39,49,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-03-25,110.5,https://www.ebay.com/itm/373982990379?epid=14026724690&hash=item57131f902b:g:X88AAOSwY0ZiNOFY,False
40,50,Used MSI NVIDIA GeForce GTX 1050 TI GAMING X 4GB TWIN FROZR VI ,2022-03-25,136.0,https://www.ebay.com/itm/185340745894?epid=21030523268&hash=item2b272b58a6:g:BxcAAOSwrltiMMCG,False
41,53,ASUS NVIDIA GeForce GTX 1050 TI STRIX OC Gaming 4gb Gddr5Â ,2022-03-25,150.0,https://www.ebay.com/itm/384798876498?epid=5026729071&hash=item5997cce352:g:NBIAAOSwM6NiPe4g,False
42,54,ZOTAC Geforce GTX 1050 Ti Mini,2022-03-25,117.5,https://www.ebay.com/itm/284709858440?epid=14026724690&hash=item424a07ac88:g:H0EAAOSw59FiNJnu,False
43,55,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-25,122.78,https://www.ebay.com/itm/384793304254?epid=20003297363&hash=item599777dcbe:g:xx0AAOSwppViOcmv,False
44,56,EVGA GeForce GTX 1050 Ti FTW 4GB GDDR5 Graphics Card ACX 3.0,2022-03-25,150.0,https://www.ebay.com/itm/373990107523?epid=16028670613&hash=item57138c2983:g:kWAAAOSwJw9iKXzq,False
45,57,PNY GeForce GTX 1050 Ti OC 4GB GDDR5 Graphics Card,2022-03-25,155.0,https://www.ebay.com/itm/373985832545?hash=item57134aee61:g:RE4AAOSwebJiHZ1H,False
47,59,EVGA GeForce GTX 1050 TI 4gb SC Gaming,2022-03-24,120.5,https://www.ebay.com/itm/393991817905?epid=20003297363&hash=item5bbbbe0ab1:g:pU4AAOSwRU5iM~1O,False
48,60,MSI GeForce GTX 1050 Ti 4 GT OC 4GB 128-Bit GDDR5 HDCP Ready ATX Video Card,2022-03-24,140.0,https://www.ebay.com/itm/304405954961?epid=22025879252&hash=item46e0024191:g:bH8AAOSwGWliG-T~,False
49,62,Asus GeForce GTX 1050 Ti 4GB Phoenix Fan Edition PH-GTX1050TI-4G Graphic Card ,2022-03-24,143.0,https://www.ebay.com/itm/144472901094?epid=28031984310&hash=item21a34185e6:g:DZQAAOSwW~FiOgqe,False
50,63,EVGA GeForceÂ® GTX 1050 Ti Superclocked Gaming 4GB GDDR5,2022-03-24,170.0,https://www.ebay.com/itm/144470892776?epid=20003297363&hash=item21a322e0e8:g:11kAAOSwblJiN9LP,False
51,64,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-24,128.5,https://www.ebay.com/itm/194922652250?epid=20003297363&hash=item2d624ba25a:g:lIEAAOSw-FxiM7pZ,False
52,65,Open Box - Nvidia Geforce GTX 1050 Ti 4GB GDDR5 128 Bit PCI-E Graphic Card,2022-03-24,150.0,https://www.ebay.com/itm/373978580279?epid=23021240346&hash=item5712dc4537:g:ug4AAOSwZaRiMRwv,False
53,66,ASUS Phoenix GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-03-24,138.5,https://www.ebay.com/itm/255441229734?epid=19003115284&hash=item3b797bd7a6:g:LZYAAOSw2uNiMijz,False
54,70,MSI NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card,2022-03-24,180.0,https://www.ebay.com/itm/175212786738?hash=item28cb7ef432:g:f7MAAOSwNs5iO~2v,False
55,71,GIGABYTE GeForce GTX 1050 TI Windforce OC 4GB GDDR5 Graphics Card,2022-03-24,180.0,https://www.ebay.com/itm/194875773202?epid=18032167986&hash=item2d5f805112:g:pCoAAOSw0GNiGmne,False
56,72,GIGABYTE GeForce GTX 1050 TI Windforce OC 4GB GDDR5 Graphics Card,2022-03-24,180.0,https://www.ebay.com/itm/175212788762?epid=18032167986&hash=item28cb7efc1a:g:ia8AAOSwABRiO~8i,False
57,73,MSI Gaming GeForce GTX 1050 Ti 4GB GDDR5 PCI Express 3.0 x16 ATX Video Card GTX,2022-03-24,198.99,https://www.ebay.com/itm/144462000893?epid=10021692240&hash=item21a29b32fd:g:WbcAAOSwQC9iL-3N,False
58,74,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC),2022-03-24,150.0,https://www.ebay.com/itm/313927179119?epid=22025879252&hash=item4917849b6f:g:9SwAAOSwVCliLCsY,False
59,75,graphics/video cards 1050 ti,2022-03-24,120.0,https://www.ebay.com/itm/353971816863?hash=item526a5d499f:g:TqMAAOSw7yViOgXy,False
60,76,Asus GeForce GTX 1050 Ti 4GB GDDR5 Video Graphics Card DUAL-GTX1050TI-O4G,2022-03-23,169.99,https://www.ebay.com/itm/175208570695?epid=5027250635&hash=item28cb3e9f47:g:TYgAAOSwGoRiJ6wE,False
61,77,ASUS GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (PHGTX1050TI4G),2022-03-23,150.0,https://www.ebay.com/itm/185350460112?epid=18036427347&hash=item2b27bf92d0:g:W~sAAOSwX8ZiLp6j,False
62,78,GIGABYTE GTX 1050 Ti OC 4GB GDDR5 Graphics Card (GV-N105TOC-4GD),2022-03-23,123.5,https://www.ebay.com/itm/384784654758?epid=26037356601&hash=item5996f3e1a6:g:S9EAAOSwWdZhIhJs,False
63,80,"EVGA GeForce GTX 1050 TI Gaming (4GB, GDDR5 Graphics Card)",2022-03-23,145.0,https://www.ebay.com/itm/224900468906?epid=20003297363&hash=item345d1cd0aa:g:YhgAAOSw0qRiOmP0,False
64,81,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-23,132.5,https://www.ebay.com/itm/393990043466?epid=20003297363&hash=item5bbba2f74a:g:RKAAAOSwYyxiMm~I,False
65,82,MSI GTX1050Ti4GTLP NVIDIA GeForce GTX 1050Ti 4GB GDDR5 Graphics Card,2022-03-23,142.5,https://www.ebay.com/itm/403545664775?epid=20032166712&hash=item5df5322d07:g:4OIAAOSwOPZiFDKW,False
66,83,NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card EXCELLENT! Free Shipping,2022-03-23,155.0,https://www.ebay.com/itm/144474411324?hash=item21a358913c:g:CJ8AAOSwDXliO39f,False
67,84,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card) open box",2022-03-23,160.0,https://www.ebay.com/itm/224893796902?epid=20003297363&hash=item345cb70226:g:q2MAAOSwteZiNPEK,False
68,85,EVGA NVIDIA GEFORCE GTX 1050TI SC GRAPHICS CARD | 4GB GDDR5,2022-03-23,160.0,https://www.ebay.com/itm/334375295714?hash=item4dda521ae2:g:HfkAAOSwM0tiOhja,False
69,86,NEW GeForce GTX 1050 4GB MXM3.0 Tybe-A Video Graphics Card N17P-G0-A1,2022-03-23,152.15,https://www.ebay.com/itm/164852411029?hash=item2661f82a95:g:vxUAAOSwVSFfHTkq,False
71,90,MSI GeForce GTX 1050 Ti 4GB PCI Express 3.0 Graphics Card,2022-03-22,187.5,https://www.ebay.com/itm/115297044438?epid=2305807244&hash=item1ad83d47d6:g:JQoAAOSwIDNiL~9J,False
72,92,EVGA NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 GPU (04G-P4-6251-KR) -,2022-03-22,157.5,https://www.ebay.com/itm/144463603465?hash=item21a2b3a709:g:IAcAAOSwAwhiMR7J,False
73,94,EVGA GeForce GTX 1050 Ti,2022-03-22,132.5,https://www.ebay.com/itm/334365612124?hash=item4dd9be585c:g:IooAAOSwlkViMPYw,False
74,97,ASUS Cerberus GeForce GTX 1050 TI 4gb OC Edition Gddr5 Gaming Graphics Card,2022-03-22,181.41,https://www.ebay.com/itm/353961307239?epid=10026728776&hash=item5269bcec67:g:Pe8AAOSwNGBiCF5c,False
75,99,MSI NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card,2022-03-22,143.5,https://www.ebay.com/itm/175201795507?epid=21030523268&hash=item28cad73db3:g:6eQAAOSwH4JiMKcG,False
76,100,Asus GeForce GTX 1050 Ti 4GB Single Fan TESTED W/ Box - No I/O Shield ,2022-03-22,149.95,https://www.ebay.com/itm/203877911315?epid=28031984310&hash=item2f78120b13:g:QZgAAOSwN~diNngt,False
77,101,GIGABYTE GeForce GTX 1050 TI Windforce OC 4GB GDDR5 Graphics Card,2022-03-21,185.0,https://www.ebay.com/itm/203865039338?epid=18032167986&hash=item2f774da1ea:g:fDIAAOSwekRiBIB2,False
79,104,ASUS GeForce GTX 1050Ti 4GB,2022-03-21,138.5,https://www.ebay.com/itm/275216658456?hash=item401430f018:g:oLsAAOSw2YxiMqCj,False
81,106,GIGABYTE GV-N105TWF2OC-4GD GEFORCE GTX 1050 TI  4GB GDDR5 Graphics card #75290#,2022-03-21,150.0,https://www.ebay.com/itm/265606879681?hash=item3dd76759c1:g:x7gAAOSwTSJiOM6K,False
82,107,Asus GeForce GTX 1050 Ti 4GB Phoenix Fan Edition PH-GTX1050TI-4G Graphic Card ,2022-03-21,127.5,https://www.ebay.com/itm/304398022554?epid=28031984310&hash=item46df89379a:g:k4IAAOSwA81iL-1S,False
85,110,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-03-21,187.5,https://www.ebay.com/itm/304396246409?hash=item46df6e1d89:g:91AAAOSwNcxh4Zca,False
86,114,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-21,169.88,https://www.ebay.com/itm/125202474455?epid=20003297363&hash=item1d26a625d7:g:uW4AAOSwlpdh-~9F,False
88,116,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-21,142.5,https://www.ebay.com/itm/384787578854?epid=20003297363&hash=item5997207fe6:g:7F0AAOSwgP9iK5TJ,False
89,117,ASUS GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (PHGTX1050TI4G). NO RESERVE!!!!,2022-03-21,134.88,https://www.ebay.com/itm/284702831805?epid=18036427347&hash=item42499c74bd:g:rFAAAOSwMMJiL6My,False
90,118,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-03-21,187.5,https://www.ebay.com/itm/194914721614?epid=10021692240&hash=item2d61d29f4e:g:JqIAAOSwyR9iCup6,False
92,120,DELL GEFORCE GTX 1050TI 4GB GDDR5 GRAPHICS CARD CN-0DVP9W 0DVP9W DVP9W ,2022-03-21,125.0,https://www.ebay.com/itm/165393760123?hash=item26823c7f7b:g:UMIAAOSwm-9iN9YT,False
93,121,EVGA GeForce GTX 1050 Ti SSC GAMING ACX 3.0 04G-P4-6255-KR 4GB GDDR5,2022-03-21,149.0,https://www.ebay.com/itm/265605146690?hash=item3dd74ce842:g:IykAAOSwzmViN2p2,False
95,124,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-20,150.0,https://www.ebay.com/itm/325111015850?epid=20003297363&hash=item4bb22069aa:g:cGgAAOSwjyNiN8~k,False
98,127,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-20,132.5,https://www.ebay.com/itm/203867843651?epid=20003297363&hash=item2f77786c43:g:vH0AAOSwYgZiLpej,False
99,128,PNY GeForce GTX 1050 Ti XLR8 Gaming OC 4GB GDDR5 128-Bit Video Graphics Card,2022-03-20,130.0,https://www.ebay.com/itm/115304102157?epid=14009503784&hash=item1ad8a8f90d:g:ghQAAOSwYM9iN1g4,False
100,129,EVGA GeForce GTX 1050 Ti SSC GAMING 4GB GDDR5 Graphics Card (04G-P4-6255-KB),2022-03-20,122.5,https://www.ebay.com/itm/255434721117?epid=631607182&hash=item3b7918875d:g:LJUAAOSw9zliLo-Z,False
101,130,PNY GeForce GTX 1050TI 4GB Graphics CardÂ ,2022-03-20,149.0,https://www.ebay.com/itm/165388629076?hash=item2681ee3454:g:ATMAAOSwNlNiK9mA,False
102,131,ASUS GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-03-20,129.0,https://www.ebay.com/itm/175208700682?epid=18036427347&hash=item28cb409b0a:g:e8EAAOSwMcxiN7CP,False
103,132,MSI NVIDIA GeForce GTX 1050 Ti 4GB OC,2022-03-20,137.5,https://www.ebay.com/itm/304396441918?epid=12021678942&hash=item46df71193e:g:ZGoAAOSwxWtiLnVW,False
104,133,"EVGA GeForce GTX 1050 Ti SC GAMING, 04G-P4-6253-KR, 4GB GDDR5, DX12",2022-03-20,142.0,https://www.ebay.com/itm/224884855513?hash=item345c2e92d9:g:1MwAAOSwIwdiLmJD,False
105,134,PNY NVIDIA GTX 1050ti XLR8 Gaming Graphics Card,2022-03-20,150.0,https://www.ebay.com/itm/353958229028?hash=item52698df424:g:C6sAAOSwczNiLePV,False
106,135,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-03-20,145.0,https://www.ebay.com/itm/353958723544?epid=12021678942&hash=item5269957fd8:g:i0oAAOSwt9hiLlJT,False
107,136,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-03-20,140.0,https://www.ebay.com/itm/334363136684?epid=10021692240&hash=item4dd99892ac:g:9W4AAOSw8WZiLk1O,False
108,137,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-03-20,120.0,https://www.ebay.com/itm/175198882662?epid=12021678942&hash=item28caaacb66:g:Y80AAOSwX55iLjSt,False
109,138,GIGABYTE GeForce GTX 1050 TI G1 Gaming 4gb Card,2022-03-20,155.78,https://www.ebay.com/itm/363764754884?epid=9026500098&hash=item54b211a9c4:g:7IUAAOSwsWtiMMzc,False
110,139,ZOTAC GeForce GTX 1050 TI OC Edition 4gb Gddr5,2022-03-20,112.5,https://www.ebay.com/itm/403538027983?hash=item5df4bda5cf:g:DScAAOSw205iJOrt,False
111,140,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD),2022-03-20,164.5,https://www.ebay.com/itm/134052785776?epid=5026512636&hash=item1f362b2e70:g:Y44AAOSwSDtiLiIs,False
112,141,GTX 1050 ti 4gb OC. Very clean card.Â  Works Great.Â  Priced to sell.,2022-03-20,145.0,https://www.ebay.com/itm/224896318877?hash=item345cdd7d9d:g:reUAAOSwMWpiNzQr,False
114,144,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-19,131.0,https://www.ebay.com/itm/125198825658?epid=20003297363&hash=item1d266e78ba:g:rs0AAOSwROxiLY0J,False
115,146,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-03-19,152.5,https://www.ebay.com/itm/304396245594?hash=item46df6e1a5a:g:91AAAOSwNcxh4Zca,False
116,147,PNY GeForce GTX 1050 Ti OC 4GB GDDR5 Graphics Card,2022-03-19,155.5,https://www.ebay.com/itm/373974526822?hash=item57129e6b66:g:RE4AAOSwebJiHZ1H,False
117,148,Asus GeForce GTX 1050 Ti 4GB GDDR5 Video Graphics Card DUAL-GTX1050TI-O4G,2022-03-19,187.99,https://www.ebay.com/itm/175191669269?epid=5027250635&hash=item28ca3cba15:g:TYgAAOSwGoRiJ6wE,False
118,149,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5X Gaming Graphics Card (V335-001R),2022-03-19,150.0,https://www.ebay.com/itm/363761419854?epid=2111811957&hash=item54b1dec64e:g:WP0AAOSw6lZhlqTV,False
119,150,Nvidia EVGA Geforce GTX 1050 Ti Used Fully Tested,2022-03-19,132.5,https://www.ebay.com/itm/194911188184?hash=item2d619cb4d8:g:Q4IAAOSwNJZiGlGN,False
120,151,GIGABYTE GeForce GTX 1050 Ti OC 4GB GDDR5 - 128 Bit PCI-E (GV-N105TOC-4GD),2022-03-19,130.5,https://www.ebay.com/itm/165387659511?epid=4021689123&hash=item2681df68f7:g:sxQAAOSwqDdhrzix,False
