,index,Name,Dates,Prices,Link,Filtered
254,323,GIGABYTE GeForce GTX 1050 TI Windforce OC 4GB GDDR5 Graphics Card GPU,2022-03-10,200.0,https://www.ebay.com/itm/294844074558?epid=18032167986&hash=item44a6138a3e:g:~-gAAOSwgA5hxQVo,False
255,324,MSI GeForce GTX 1050 Ti 4GT OC *FREE SHIPPING*,2022-03-10,174.99,https://www.ebay.com/itm/234459657860?epid=22025879252&hash=item3696e27684:g:yqYAAOSwR4diI8MM,False
256,325,NVIDIA  GTX1050TI 750 550TI 4GB 6GB Computer Graphic Card PCI-Express 2.0 Gaming,2022-03-10,145.47,https://www.ebay.com/itm/384711705672?hash=item59929ac448:g:N~4AAOSwL3xh-g1B,False
257,326,GIGABYTE GeForce GTX 1050 TI OC 4GB GDDR5 Graphics Card,2022-03-10,180.0,https://www.ebay.com/itm/353953484240?epid=18032167986&hash=item5269458dd0:g:OtAAAOSw3HhiKSBL,False
258,327,GIGABYTE GeForce GTX 1050 TI Windforce OC 4GB GDDR5 Graphics Card,2022-03-09,147.5,https://www.ebay.com/itm/154879549555?epid=18032167986&hash=item240f8a6073:g:rZcAAOSwmfJiIEcY,False
259,328,Gtx 1050 TI 4GB Expedition Graphics Card,2022-03-09,135.0,https://www.ebay.com/itm/265576293115?hash=item3dd594a2fb:g:06cAAOSwQ6BiIDin,False
260,329,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD),2022-03-09,119.5,https://www.ebay.com/itm/194886224581?epid=5026512636&hash=item2d601fcac5:g:0KkAAOSwKWdiIDI-,False
261,330,MSI NVIDIA GeForce GTX 1050 TI GAMING X 4GB GDDR5 Graphics Card,2022-03-09,150.0,https://www.ebay.com/itm/194903511037?epid=21030523268&hash=item2d61278ffd:g:oAYAAOSwgDViKW04,False
262,331,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-03-09,140.0,https://www.ebay.com/itm/353952101630?epid=10021692240&hash=item52693074fe:g:J3sAAOSwqR5iKALq,False
263,332,"Lenovo OEM MSI GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-09,137.5,https://www.ebay.com/itm/275191881839?hash=item4012b6e06f:g:tAcAAOSwIRhiICj~,False
264,333,GIGABYTE GeForce GTX 1050 TI Windforce OC 4GB GDDR5 Graphics Card,2022-03-09,140.0,https://www.ebay.com/itm/363749634409?epid=18032167986&hash=item54b12af169:g:Fz8AAOSwQ9ViIB1f,False
267,336,ASUS Phoenix NVIDIA GeForce GTX 1050 Ti 4GB GDDR5,2022-03-09,180.0,https://www.ebay.com/itm/165367957131?epid=28031984310&hash=item2680b2c68b:g:X1EAAOSw8SViFQf0,False
268,337,MSI Gaming GeForce GTX 1050 Ti 4GB GDDR5 PCI Express 3.0 x16 ATX Video Card GTX,2022-03-09,205.0,https://www.ebay.com/itm/334340512021?epid=10021692240&hash=item4dd83f5915:g:6SkAAOSwMIBiGQla,False
269,339,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-03-09,140.0,https://www.ebay.com/itm/255426457910?epid=10021692240&hash=item3b789a7136:g:7JgAAOSwo6liKPM7,False
271,341,Dell Nvidia GeForce GTX 1050 Ti 4GB GDDR5 Video Gaming Graphics Card,2022-03-09,175.5,https://www.ebay.com/itm/334357415897?hash=item4dd94147d9:g:8QkAAOSw9jRiKDq~,False
272,342,MSI Nvidia GeForce GTX 1050 Ti 4GT OC Edition 4GB GDDR5 V809-2277R - KTT1320,2022-03-09,177.5,https://www.ebay.com/itm/334352260890?epid=585392849&hash=item4dd8f29f1a:g:ssEAAOSwC-hiInUX,False
273,343,MSI NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card,2022-03-09,138.25,https://www.ebay.com/itm/175186444043?epid=21030523268&hash=item28c9ecff0b:g:B~UAAOSwAdNiImE2,False
274,344,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC),2022-03-09,152.5,https://www.ebay.com/itm/165364044921?epid=22025879252&hash=item2680771479:g:e3oAAOSwQHhiH7bg,False
276,346,PNY GeForce GTX 1050 Ti 4GB Gaming Graphics Card - Black (VCGGTX1050T4PB),2022-03-09,184.99,https://www.ebay.com/itm/334354942679?epid=2016432983&hash=item4dd91b8ad7:g:H1UAAOSwnCRiJagO,False
277,347,GIGABYTE GeForce GTX 1050 TI Windforce OC 4GB GDDR5 Graphics Card,2022-03-08,127.48,https://www.ebay.com/itm/154877827455?epid=18032167986&hash=item240f70197f:g:1X8AAOSwc19iHu1L,False
278,348,EVGA GeForce GTX 1050 Ti FTW GAMING 4GB GDDR5 Graphics Card (04G-P4-6258-KR),2022-03-08,199.99,https://www.ebay.com/itm/175188927849?hash=item28ca12e569:g:-pUAAOSwQ7liJQ2X,False
279,349,USED Gigabyte Geforce GTX 1050 Ti 4GB GDDR5 128 Bit PCI-E Graphic Card,2022-03-08,187.5,https://www.ebay.com/itm/304379270472?epid=5026512636&hash=item46de6b1548:g:Jw4AAOSw5rZh0b3G,False
280,350,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD),2022-03-08,140.0,https://www.ebay.com/itm/125177047725?epid=5026512636&hash=item1d25222aad:g:uwoAAOSw9bJiFaCm,False
281,351,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-08,152.5,https://www.ebay.com/itm/304379083153?epid=20003297363&hash=item46de683991:g:kUsAAOSwVRhiHqaZ,False
282,352,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC),2022-03-08,156.49,https://www.ebay.com/itm/175182259708?epid=22025879252&hash=item28c9ad25fc:g:lAkAAOSwSzxiGUFa,False
284,354,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-03-08,185.5,https://www.ebay.com/itm/194882385791?epid=10021692240&hash=item2d5fe5377f:g:JqIAAOSwyR9iCup6,False
285,356,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD),2022-03-07,150.0,https://www.ebay.com/itm/224874369396?epid=5026512636&hash=item345b8e9174:g:SocAAOSw8uNiJpL-,False
286,358,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD),2022-03-07,150.0,https://www.ebay.com/itm/224874367921?epid=5026512636&hash=item345b8e8bb1:g:hJ0AAOSwW6piJpJj,False
287,359,ASUS GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (PHGTX1050TI4G),2022-03-07,135.5,https://www.ebay.com/itm/304377754305?epid=18036427347&hash=item46de53f2c1:g:95QAAOSwYcliHUs2,False
288,361,Open Box - Gigabyte Geforce GTX 1050 Ti 4GB GDDR5 128 Bit PCI-E Graphic Card,2022-03-07,179.99,https://www.ebay.com/itm/363753357514?epid=5026512636&hash=item54b163c0ca:g:k-MAAOSwgg5iJCo8,False
289,362,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC),2022-03-07,152.5,https://www.ebay.com/itm/175180805290?epid=22025879252&hash=item28c996f4aa:g:g5sAAOSwVAhiHXe7,False
290,364,ASUS NVIDIA GeForce GTX 1050 TI STRIX OC Gaming 4gb Gddr5 *FULLY TESTED*,2022-03-07,152.5,https://www.ebay.com/itm/125175004845?epid=5026729071&hash=item1d2502fead:g:lCMAAOSwpzJiHKs8,False
292,366,gtx 1050 ti low profile,2022-03-07,142.5,https://www.ebay.com/itm/384765560854?hash=item5995d08816:g:meoAAOSwj8diInB-,False
293,367,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-07,185.0,https://www.ebay.com/itm/294850623105?epid=20003297363&hash=item44a6777681:g:0dAAAOSw3DtiHT-T,False
294,369,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-07,164.5,https://www.ebay.com/itm/144431829257?epid=20003297363&hash=item21a0ced109:g:nL4AAOSwntBiGHCj,False
296,372,GIGABYTE GeForce GTX 1050Ti 4 GB Graphics Card,2022-03-07,170.5,https://www.ebay.com/itm/284674466857?epid=4021689123&hash=item4247eba429:g:z~gAAOSw2JhiHOmq,False
297,374,MSI NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card w/ ORIGINAL BOX!,2022-03-07,199.99,https://www.ebay.com/itm/165371002120?epid=21030523268&hash=item2680e13d08:g:pMoAAOSw~IBiJUFC,False
298,375,"EVGA GeForce GTX 1050 Ti 4GB ""SuperClocked"" Video Graphics Card 04G-P4-6253-KR",2022-03-07,193.99,https://www.ebay.com/itm/294849676628?epid=20003297363&hash=item44a6690554:g:zHAAAOSwfUBiJUUk,False
299,376,MSI NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card,2022-03-07,168.51,https://www.ebay.com/itm/284674077647?hash=item4247e5b3cf:g:sn8AAOSwki1iHKLC,False
301,378,MSI GEFORCE GTX 1050 TI GAMING X 4G 4GB GRAPHICS CARD- Used,2022-03-07,140.0,https://www.ebay.com/itm/403520348497?hash=item5df3afe151:g:rSQAAOSw0xhiBYZy,False
303,381,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card) - C10",2022-03-06,130.1,https://www.ebay.com/itm/165363251880?epid=20003297363&hash=item26806afaa8:g:IBQAAOSwT-BiHxhQ,False
311,389,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card - C02,2022-03-06,143.5,https://www.ebay.com/itm/165363244900?epid=14026724690&hash=item26806adf64:g:9fgAAOSw0GNiHxca,False
312,390,PNY GeForce GTX 1050 Ti 4GB Graphic Card - Black C-01,2022-03-06,137.5,https://www.ebay.com/itm/165363244000?epid=2016432983&hash=item26806adbe0:g:PjcAAOSwikViHxbN,False
314,392,MSI GeForce GTX 1050 Ti 4GT LP Graphics Card hdmi display port nvidia 4gb ,2022-03-06,150.0,https://www.ebay.com/itm/334354575912?hash=item4dd915f228:g:8sIAAOSw0WhiJR7Z,False
316,394,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-06,132.5,https://www.ebay.com/itm/313894287372?epid=20003297363&hash=item49158eb80c:g:xtkAAOSwUC1iDCN6,False
317,395,GIGABYTE GeForce GTX 1050 TI Windforce OC 4GB GDDR5 Graphics Card,2022-03-06,143.5,https://www.ebay.com/itm/144436247504?epid=18032167986&hash=item21a1123bd0:g:O9UAAOSwanViHDNo,False
319,397,MSI GeForce GTX 1050 Ti 4 GT OC 4GB 128-Bit GDDR5 HDCP Ready ATX Video Card,2022-03-06,177.5,https://www.ebay.com/itm/304376165428?epid=22025879252&hash=item46de3bb434:g:bH8AAOSwGWliG-T~,False
320,398,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD),2022-03-06,189.5,https://www.ebay.com/itm/393970756822?epid=5026512636&hash=item5bba7cacd6:g:wAsAAOSwWc1iIWo-,False
321,400,EVGA GeForce GTX 1050 Ti FTW GAMING 4GB GDDR5 Graphics Card 04G-P4-6258-KR,2022-03-06,184.99,https://www.ebay.com/itm/334349440890?hash=item4dd8c7977a:g:5nUAAOSwv5JiH645,False
322,402,"MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC) - Used, Working",2022-03-06,181.5,https://www.ebay.com/itm/154873346879?hash=item240f2bbb3f:g:KKQAAOSwDidiHAJ5,False
323,405,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-03-06,144.5,https://www.ebay.com/itm/175178654491?epid=10021692240&hash=item28c976231b:g:LVsAAOSweNVh~opM,False
324,406,PNY GeForce GTX 1050 TI XLR8 OC 4GB Gaming Graphics Card VCGGTX1050T4XGPB-OC-BB,2022-03-06,125.0,https://www.ebay.com/itm/393973030905?hash=item5bba9f5ff9:g:OTwAAOSwdf5iIJZj,False
326,408,ASUS GeForce GTX 1050 Ti 4GB Phoenix Fan Edition DVI-D HDMI DP 1.4 Graphics Card,2022-03-05,150.0,https://www.ebay.com/itm/325073470164?hash=item4bafe382d4:g:S9wAAOSwFvNiEYjq,False
327,409,"EVGA Geforce GTX 1050 Ti gaming 4gb graphics card, w/Original Box, book,CD,etc",2022-03-05,189.99,https://www.ebay.com/itm/294844489217?hash=item44a619de01:g:urAAAOSwL69iI6KJ,False
328,410,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-03-05,169.99,https://www.ebay.com/itm/144447227840?epid=22025879252&hash=item21a1b9c7c0:g:MqQAAOSw8zViI8OK,False
329,411,Msi GEFORCE GTX 1050 Ti 4GB video card,2022-03-05,175.0,https://www.ebay.com/itm/325073417955?hash=item4bafe2b6e3:g:kf4AAOSwauBiEXyF,False
330,412,EVGA 04G-P4-6255-KR GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-03-05,138.5,https://www.ebay.com/itm/203845400636?epid=19032163836&hash=item2f7621f83c:g:97kAAOSw0GNiGqZ3,False
331,413,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-03-05,175.0,https://www.ebay.com/itm/403493384388?epid=12021678942&hash=item5df21470c4:g:DGIAAOSw4E5iFXQj,False
332,414,ASUS GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (PHGTX1050TI4G),2022-03-05,147.5,https://www.ebay.com/itm/115269789595?epid=18036427347&hash=item1ad69d679b:g:5zMAAOSww~ZiGpJ2,False
333,415,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-05,150.0,https://www.ebay.com/itm/185315895186?epid=20003297363&hash=item2b25b02792:g:lv0AAOSwJ2dh4yHU,False
334,416,Gigabyte GeForce GTX 1050Ti 4GB GDDR5 GV-N105TD5-4GD PCI-E DP HDMI DVI-I,2022-03-05,179.0,https://www.ebay.com/itm/363705156657?epid=5026512636&hash=item54ae844431:g:IvoAAOSwq05h8dK5,False
335,417,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD),2022-03-05,181.0,https://www.ebay.com/itm/334346767843?epid=5026512636&hash=item4dd89ecde3:g:KqcAAOSwVYRiHP5-,False
336,418,Nvidia EVGA Geforce GTX 1050 Ti Used Fully Tested,2022-03-05,189.5,https://www.ebay.com/itm/194875486229?hash=item2d5f7bf015:g:Q4IAAOSwNJZiGlGN,False
337,419,GIGABYTE GeForce GTX 1050 Ti WINDFORCE OC 4G  - GV-N105TWF2OC-4GD,2022-03-05,135.0,https://www.ebay.com/itm/275187852284?hash=item40127963fc:g:WBgAAOSwI6ViFks4,False
338,420,EVGA 04G-P4-6255-KR GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-03-05,150.0,https://www.ebay.com/itm/393960941884?epid=19032163836&hash=item5bb9e6e93c:g:EHYAAOSwEpViCYXq,False
339,422,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-04,180.0,https://www.ebay.com/itm/304378950480?epid=20003297363&hash=item46de663350:g:7~wAAOSw7I9iIASf,False
340,423,MSI GeForce GTX 1050 Ti 4 GT OC 4GB 128-Bit GDDR5 HDCP Ready ATX Video Card,2022-03-04,172.5,https://www.ebay.com/itm/304376165302?epid=22025879252&hash=item46de3bb3b6:g:bH8AAOSwGWliG-T~,False
343,428,asus geforce gtx 1050 ti 4gb,2022-03-04,152.5,https://www.ebay.com/itm/363745721470?hash=item54b0ef3c7e:g:r0EAAOSwbnRiG~t8,False
346,432,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC),2022-03-04,185.0,https://www.ebay.com/itm/175185250125?epid=22025879252&hash=item28c9dac74d:g:r2cAAOSwiMhiIT1c,False
348,434,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-03-04,155.0,https://www.ebay.com/itm/304373354782?epid=14026724690&hash=item46de10d11e:g:UnQAAOSwCDdiDZ~M,False
349,435,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card) P/N 04GP46253KR",2022-03-04,175.0,https://www.ebay.com/itm/275194076059?epid=20003297363&hash=item4012d85b9b:g:yKgAAOSwfmhiIg-1,False
351,437,MSI GeForce GTX 1050 Ti 4 GT OC 4GB 128-Bit GDDR5 HDCP Ready ATX Video Card,2022-03-04,163.61,https://www.ebay.com/itm/304373209136?epid=22025879252&hash=item46de0e9830:g:PbAAAOSwAeZiGDys,False
352,438,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-03-04,160.5,https://www.ebay.com/itm/313891032544?epid=10021692240&hash=item49155d0de0:g:OYMAAOSwVsViGPA7,False
353,439,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC),2022-03-04,157.46,https://www.ebay.com/itm/185313835451?epid=22025879252&hash=item2b2590b9bb:g:tHUAAOSwHihiCp8g,False
354,440,ZOTAC Geforce GTX 1050 Ti 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-03-04,180.0,https://www.ebay.com/itm/165330971617?epid=14026724690&hash=item267e7e6be1:g:FrAAAOSwcntiBtbC,False
355,442,MSI NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card,2022-03-03,157.5,https://www.ebay.com/itm/224855248499?epid=21030523268&hash=item345a6ace73:g:MGoAAOSwv3NiDEGT,False
356,443,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-03-03,172.5,https://www.ebay.com/itm/313890372688?epid=12021678942&hash=item491552fc50:g:9WcAAOSw0BpiGEjT,False
358,445,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card please read description,2022-03-03,137.5,https://www.ebay.com/itm/304372334517?epid=5026512636&hash=item46de013fb5:g:c54AAOSwep1iGEbZ,False
360,447,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-03,125.0,https://www.ebay.com/itm/393969031384?epid=20003297363&hash=item5bba6258d8:g:0ioAAOSw~vpiIAJB,False
361,449,EVGA GeForce GTX 1050 Ti Gaming 4GB Graphics Card,2022-03-03,157.0,https://www.ebay.com/itm/275182516991?hash=item401227faff:g:l0oAAOSwvuZiGCmK,False
362,451,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-03-03,174.99,https://www.ebay.com/itm/234444309789?epid=14026724690&hash=item3695f8451d:g:dqQAAOSwRath8dzL,False
363,452,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-03,188.89,https://www.ebay.com/itm/294838772217?epid=20003297363&hash=item44a5c2a1f9:g:0dAAAOSw3DtiHT-T,False
364,453,ASUS Phoenix GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-03-03,150.0,https://www.ebay.com/itm/393965505147?epid=19003115284&hash=item5bba2c8a7b:g:ni8AAOSwSiRiHS3E,False
365,454,PNY GeForce GTX 1050 Ti 4GB Graphic Card ,2022-03-03,152.5,https://www.ebay.com/itm/185312461832?epid=2016432983&hash=item2b257bc408:g:FfkAAOSwDg5iF9zW,False
367,456,"EVGA GeForce GTX 1050 Ti GAMING, 04G-P4-6251-KR Video Card",2022-03-03,150.0,https://www.ebay.com/itm/125180405971?hash=item1d255568d3:g:8oUAAOSwNLhiHniu,False
368,457,*Never Used* *Open Box* *Mint Condition* MSI GeForce GTX 1050 Ti 4GB GDDR5,2022-03-03,152.5,https://www.ebay.com/itm/373948343743?hash=item57110ee5bf:g:9IkAAOSwuABiF8-z,False
369,458,GIGABYTE GeForce GTX 1050 TI Windforce OC 4GB GDDR5 Graphics Card,2022-03-03,175.0,https://www.ebay.com/itm/275186895677?epid=18032167986&hash=item40126acb3d:g:PZUAAOSwNv5iHA66,False
371,462,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD),2022-03-03,182.5,https://www.ebay.com/itm/393965212438?epid=5026512636&hash=item5bba281316:g:~RcAAOSw6nZiHOnH,False
373,465,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-02,142.5,https://www.ebay.com/itm/234437205048?epid=20003297363&hash=item36958bdc38:g:nPUAAOSwNTdiFwq0,False
376,469,MSI GeForce GTX 1050 Ti 4 GT OC 4GB 128-Bit GDDR5 HDCP Ready ATX Video Card,2022-03-02,196.5,https://www.ebay.com/itm/304376164609?epid=22025879252&hash=item46de3bb101:g:bH8AAOSwGWliG-T~,False
377,471,GIGABYTE GeForce GTX 1050 Ti 4GB DDR5 Graphics Card,2022-03-02,139.99,https://www.ebay.com/itm/304380553555?epid=5026512636&hash=item46de7ea953:g:L5gAAOSw7vhiH~4n,False
378,473,ASUS GeForce GTX 1050 TI 4GB GDDR5 Graphic DUAL-GTX1050TI-O4G,2022-03-02,199.0,https://www.ebay.com/itm/284649413848?hash=item42466d5cd8:g:8pYAAOSwTChiBqUY,False
380,477,PNY GeForce GTX 1050 TI XLR8 OC 4GB Gaming Graphics Card VCGGTX1050T4XGPB-OC,2022-03-02,132.0,https://www.ebay.com/itm/185310926202?epid=14009503784&hash=item2b2564557a:g:5r4AAOSw9KNiFp1j,False
381,478,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-02,174.99,https://www.ebay.com/itm/384752629337?epid=20003297363&hash=item59950b3659:g:RqoAAOSwjmtiGCHX,False
383,480,Nvidia MSI GeForce GTX 1050 Ti 4GB OC Graphics Card,2022-03-02,162.5,https://www.ebay.com/itm/334343647774?epid=22025879252&hash=item4dd86f321e:g:1DgAAOSwlNFiGSlg,False
384,481,ZOTAC GeForce GTX 1050 TI OC Edition 4gb Gddr5,2022-03-02,152.5,https://www.ebay.com/itm/175172954129?hash=item28c91f2811:g:B70AAOSwh0BiBKlM,False
385,483,ASUS Cerberus GeForce GTX 1050 TI 4gb OC Edition Gddr5 Gaming Graphics Card,2022-03-02,190.0,https://www.ebay.com/itm/353923952430?epid=10026728776&hash=item526782ef2e:g:McEAAOSwkLJiED5Q,False
386,484,Zotec Geforce GTX 1050 ti 4GB OC,2022-03-02,147.95,https://www.ebay.com/itm/165352043009?hash=item267fbff201:g:wkIAAOSw5wRiAqr9,False
387,487,Nvidia EVGA Geforce GTX 1050 Ti,2022-03-01,165.0,https://www.ebay.com/itm/325077940795?hash=item4bb027ba3b:g:szEAAOSw-bViHVdx,False
389,490,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card FAST SHIPPING!!,2022-03-01,184.43,https://www.ebay.com/itm/275189733975?epid=12021678942&hash=item4012961a57:g:9SQAAOSwtNZiHmlR,False
390,491,"EVGA GeForce GTX 1050 Ti SC GAMING, 04G-P4-6253-KR, 4GB GDDR5, ACX 2.0,SingleFan",2022-03-01,150.0,https://www.ebay.com/itm/275181408107?hash=item4012170f6b:g:XNQAAOSw0UhiFzfo,False
391,493,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD),2022-03-01,150.0,https://www.ebay.com/itm/284664345498?hash=item424751339a:g:k00AAOSwo8diFETz,False
394,497,gtx 1050 ti 4gb Japanese brand,2022-03-01,140.0,https://www.ebay.com/itm/175181740920?hash=item28c9a53b78:g:U~4AAOSw0~FiHjVY,False
