,index,Name,Dates,Prices,Link,Filtered
395,498,MSI NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card,2022-03-01,200.0,https://www.ebay.com/itm/275178983925?epid=21030523268&hash=item4011f211f5:g:v8EAAOSwdOtiFRco,False
396,499,ASUS GeForce GTX 1050 2GB Phoenix Fan Edition (PH-GTX1050-2G),2022-03-01,159.0,https://www.ebay.com/itm/304310487573?hash=item46da518a15:g:ZHEAAOSw2OJhwGX4,False
397,500,MSI Nvidia GeForce GTX 1050 Ti 4GB GPU VRAM Graphics Card PC Gaming Used,2022-03-01,199.97,https://www.ebay.com/itm/115199036162?hash=item1ad265cb02:g:7a4AAOSw8VBh5Nto,False
398,501,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-02-28,180.0,https://www.ebay.com/itm/224850509232?epid=10021692240&hash=item345a227db0:g:dlAAAOSwTT5iAfuw,False
399,502,EVGA Nvidia Geforce GTX 1050 Ti,2022-02-28,169.52,https://www.ebay.com/itm/115262442392?hash=item1ad62d4b98:g:5DgAAOSwevViFE6e,False
400,503,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-02-28,167.5,https://www.ebay.com/itm/304371910510?hash=item46ddfac76e:g:91AAAOSwNcxh4Zca,False
402,506,MSI GTX1050Ti4GTLP NVIDIA GeForce GTX 1050Ti 4GB GDDR5 Graphics Card,2022-02-28,140.0,https://www.ebay.com/itm/403491135248?epid=20032166712&hash=item5df1f21f10:g:4OIAAOSwOPZiFDKW,False
403,507,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD),2022-02-28,183.61,https://www.ebay.com/itm/234433553193?epid=5026512636&hash=item3695542329:g:o38AAOSwrXhf6c58,False
404,508,Gigabyte Geforce GTX 1050Ti 4Gb GDDR5 Windforce OC,2022-02-28,159.83,https://www.ebay.com/itm/125161779443?epid=18032167986&hash=item1d243930f3:g:b~sAAOSw0GJiFCci,False
405,509,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC),2022-02-28,152.5,https://www.ebay.com/itm/363738317776?epid=22025879252&hash=item54b07e43d0:g:vs4AAOSwWLFiFBLW,False
406,510,MSI GeForce GTX 1050 Ti 4 GT OC 4GB 128-Bit GDDR5 HDCP Ready ATX Video Card,2022-02-28,139.25,https://www.ebay.com/itm/134031383529?epid=22025879252&hash=item1f34e49be9:g:qjsAAOSwjSFiDVL5,False
407,511,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 OC Graphics Card,2022-02-28,169.99,https://www.ebay.com/itm/115252144187?epid=12021678942&hash=item1ad590283b:g:vkQAAOSwDvNiC-FR,False
408,512,PNY GeForce GTX 1050 TI XLR8 OC 4GB Gaming Graphics Card VCGGTX1050T4XGPB-OC-BB,2022-02-28,175.5,https://www.ebay.com/itm/175169796713?epid=777601009&hash=item28c8eefa69:g:bBIAAOSweXRh-Wep,False
410,514,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card,2022-02-28,169.0,https://www.ebay.com/itm/125133830943?epid=14026724690&hash=item1d228ebb1f:g:w2AAAOSw8Vhh~cpf,False
411,515,MSI NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card,2022-02-28,180.5,https://www.ebay.com/itm/175173090854?hash=item28c9213e26:g:LCMAAOSwkjhiFnm0,False
412,516,GIGABYTE GeForce GTX 1050 TI Windforce OC 4GB GDDR5 Graphics Card,2022-02-28,170.0,https://www.ebay.com/itm/275177631054?epid=18032167986&hash=item4011dd6d4e:g:JRQAAOSwF6diE9ZR,False
413,520,GIGABYTE GeForce GTX 1050 Ti WINDFORCE OC 4G  - GV-N105TWF2OC-4GD,2022-02-28,135.0,https://www.ebay.com/itm/275180297105?epid=18032167986&hash=item4012061b91:g:WBgAAOSwI6ViFks4,False
414,521,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC),2022-02-28,155.0,https://www.ebay.com/itm/115261476145?epid=22025879252&hash=item1ad61e8d31:g:yXQAAOSwnTxiE6fx,False
416,524,MSI GeForce GTX 1050 Ti GAMING X 4G NVIDIA Graphics Card,2022-02-27,149.99,https://www.ebay.com/itm/175179485304?epid=10021692240&hash=item28c982d078:g:wAMAAOSwiONiHEJt,False
417,527,Nvidia EVGA Geforce GTX 1050 Ti,2022-02-27,155.0,https://www.ebay.com/itm/154871869951?hash=item240f1531ff:g:xpsAAOSwKWdiGtnT,False
418,528,MSI NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card,2022-02-27,140.0,https://www.ebay.com/itm/294824954366?epid=21030523268&hash=item44a4efc9fe:g:U9EAAOSweqliEwDW,False
420,531,Zotac geforce gtx 1050 ti 4gb 128 bit Graphics card,2022-02-27,130.0,https://www.ebay.com/itm/284658443195?hash=item4246f723bb:g:MnkAAOSwWfliAbUD,False
422,533,Zotac Geforce GTX 1050 ti OC 4GB Dual Fan,2022-02-27,159.83,https://www.ebay.com/itm/255396872308?hash=item3b76d70074:g:s48AAOSwr-ViEAH8,False
423,534,Asus GeForce GTX 1050 Ti 4GB Phoenix Fan Edition Graphics Card - PH-GTX1050TI-4G,2022-02-27,190.0,https://www.ebay.com/itm/334345079867?epid=28031984310&hash=item4dd8850c3b:g:Z3gAAOSwqwdiGv9n,False
424,535,ASUS NVIDIA GeForce GTX 1050 TI STRIX OC Gaming 4gb Gddr5,2022-02-27,150.0,https://www.ebay.com/itm/154860439130?epid=5026729071&hash=item240e66c65a:g:YWMAAOSwI65iEs2Q,False
425,536,Nvidia EVGA Geforce GTX 1050 Ti,2022-02-27,189.0,https://www.ebay.com/itm/154867702323?hash=item240ed59a33:g:lr0AAOSwNQ9h7D6b,False
426,537,MSI GeForce GTX 1050Ti 4GB OC GDDR5 Graphics Card,2022-02-27,190.0,https://www.ebay.com/itm/115268397360?hash=item1ad6882930:g:uIgAAOSw5s1iEddW,False
429,540,Asus GeForce GTX 1050 Ti 4GB Phoenix Fan Edition PH-GTX1050TI-4G ,2022-02-27,170.0,https://www.ebay.com/itm/185315661275?epid=28031984310&hash=item2b25ac95db:g:~94AAOSwmgBiGleG,False
430,542,GIGABYTE NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card (GVN105TOC4GL),2022-02-27,140.5,https://www.ebay.com/itm/313884079356?epid=11030515113&hash=item4914f2f4fc:g:CZAAAOSw8y5iEolz,False
431,543,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-27,137.5,https://www.ebay.com/itm/325061296841?epid=14026724690&hash=item4baf29c2c9:g:rtAAAOSwMbJiEnSF,False
432,544,MSI GeForce GTX 1050 AERO ITX OCV1 4GB GDDR5 Graphics Card,2022-02-27,150.0,https://www.ebay.com/itm/134034482826?epid=9039290909&hash=item1f3513e68a:g:8REAAOSwvZJiBA6l,False
433,545,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card) Free Priority Ship",2022-02-27,199.99,https://www.ebay.com/itm/203844273347?epid=20003297363&hash=item2f7610c4c3:g:5isAAOSwPAViGUqz,False
434,547,GIGABYTE GeForce GTX 1050 TI G1 Gaming 4gb Card,2022-02-27,136.25,https://www.ebay.com/itm/353923985473?epid=9026500098&hash=item5267837041:g:vqMAAOSwb11iElFA,False
435,550,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 (ZT-P10510A-10L) FREE SHIPPING,2022-02-27,156.0,https://www.ebay.com/itm/185304599357?epid=14026724690&hash=item2b2503cb3d:g:93sAAOSwFrNiEgW7,False
437,552,EVGA 04G-P4-6255-KR GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-02-26,190.0,https://www.ebay.com/itm/185315999124?epid=19032163836&hash=item2b25b1bd94:g:nq8AAOSwArliGo-h,False
438,553,ASUS NVIDIA GeForce GTX 1050 TI STRIX OC Gaming 4gb Gddr5,2022-02-26,179.0,https://www.ebay.com/itm/144424902164?epid=5026729071&hash=item21a0651e14:g:CIsAAOSw2x5iExDy,False
439,554,PNY GeForce GTX 1050 TI XLR8 OC 4GB Gaming Graphics Card VCGGTX1050T4XGPB-OC,2022-02-26,139.5,https://www.ebay.com/itm/384744685833?epid=14009503784&hash=item5994920109:g:6gQAAOSwOw1iEbjk,False
441,559,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-26,153.5,https://www.ebay.com/itm/294823105093?epid=20003297363&hash=item44a4d39245:g:pMgAAOSwGRFiEZfP,False
442,560,Geforce gtx 1050 ti 4g oc / ultra 4K output / HDMI / USB,2022-02-26,125.0,https://www.ebay.com/itm/154868346792?hash=item240edf6fa8:g:QkEAAOSwanpiGCTJ,False
444,562,msi geforce gtx 1050 ti gaming x 4g graphics card,2022-02-26,139.0,https://www.ebay.com/itm/373940174751?hash=item5710923f9f:g:l6IAAOSwjGBh2hID,False
445,563,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-26,147.5,https://www.ebay.com/itm/175173502196?epid=20003297363&hash=item28c92784f4:g:KrMAAOSw4jxiC3VE,False
446,564,Asus GeForce GTX 1050 Ti 4GB Phoenix Fan Edition PH-GTX1050TI-4G ,2022-02-26,170.0,https://www.ebay.com/itm/255407080957?epid=28031984310&hash=item3b7772c5fd:g:VRUAAOSwrCxiGnRY,False
447,565,MSI GeForce GTX 1050 Ti GAMING X 4G NVIDIA Graphics Card,2022-02-26,182.0,https://www.ebay.com/itm/304364609841?epid=10021692240&hash=item46dd8b6131:g:rJIAAOSwhyNiEWJ2,False
448,566,MSI NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card,2022-02-26,150.0,https://www.ebay.com/itm/115265190196?epid=21030523268&hash=item1ad6573934:g:Dv0AAOSwoaNiFqGL,False
449,567,"EVGA GeForce GTX 1050 Ti SSC GAMING, 04G-P4-6255-KB, 4GB GDDR5, ACX 3.0 & LED",2022-02-26,137.51,https://www.ebay.com/itm/125158062082?hash=item1d24007802:g:LWgAAOSwQoRiEUrO,False
450,568,EVGA 04G-P4-6255-KR GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-02-26,150.0,https://www.ebay.com/itm/275185093534?epid=19032163836&hash=item40124f4b9e:g:SREAAOSwknNiGm5t,False
451,569,GIGABYTE GeForce GTX 1050 TI G1 Gaming 4gb Card,2022-02-26,167.5,https://www.ebay.com/itm/125157944007?hash=item1d23feaac7:g:znwAAOSwJPph8JlL,False
453,571,Gigabyte GTX 1050 TI (4GB GDDR5) WindForce Graphics Card GPU Nvidia,2022-02-26,175.0,https://www.ebay.com/itm/185315232092?hash=item2b25a6095c:g:RjAAAOSwNLhiGCvS,False
454,573,Nvidia EVGA Geforce GTX 1050 Ti 4GB GDDR5,2022-02-25,152.5,https://www.ebay.com/itm/284662758131?hash=item424738faf3:g:bg0AAOSw1g9iEvqb,False
457,577,MSI GeForce GTX 1050 Ti AERO ITX Graphics Card 4GB GDDR5 OC Single Fan,2022-02-25,152.5,https://www.ebay.com/itm/304363363976?hash=item46dd785e88:g:zsIAAOSw-4xh~bDx,False
458,578,ASUS Phoenix NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card...,2022-02-25,149.5,https://www.ebay.com/itm/325058138714?epid=28031984310&hash=item4baef9925a:g:TnUAAOSwJt9iEAvN,False
459,579,"EVGA GeForce GTX 1050 Ti SSC Gaming ACX 3.0, 4GB GDDR5 Graphics Card",2022-02-25,162.5,https://www.ebay.com/itm/294815720745?epid=760535328&hash=item44a462e529:g:AAwAAOSwWl1iDBXt,False
461,581,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-25,180.0,https://www.ebay.com/itm/325055600444?epid=14026724690&hash=item4baed2d73c:g:hTcAAOSwb11iDnOr,False
462,582,nvidia gtx 1050 ti 4gb,2022-02-25,137.5,https://www.ebay.com/itm/224848372458?hash=item345a01e2ea:g:4J0AAOSwPQBiEqDE,False
463,583,EVGA 04G-P4-6255-KR GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-02-25,158.5,https://www.ebay.com/itm/373938620303?epid=19032163836&hash=item57107a878f:g:ZIEAAOSw5iJiBsFK,False
465,585,ZOTAC GeForce GTX 1050 TI OC Edition 4gb Gddr5,2022-02-25,179.99,https://www.ebay.com/itm/125108855114?hash=item1d2111a14a:g:btwAAOSwp45h6Hiq,False
468,588,ASUS GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (PHGTX1050TI4G),2022-02-25,163.5,https://www.ebay.com/itm/203836425322?epid=18036427347&hash=item2f7599046a:g:2xwAAOSw1d9iD6Os,False
469,589,EVGA GeForce GTX 1050 TI SSC Gaming 4GB Graphics Card,2022-02-25,185.0,https://www.ebay.com/itm/175175284689?hash=item28c942b7d1:g:X8cAAOSwTHxiGDZr,False
470,590,EVGA GeForce GTX 1050 TI SSC Gaming 4GB ,2022-02-24,190.0,https://www.ebay.com/itm/373851512408?hash=item570b495e58:g:o6MAAOSwwTph1M3R,False
471,591,MSI GTX 1050ti Gaming X 4GB,2022-02-24,170.0,https://www.ebay.com/itm/224855165675?hash=item345a698aeb:g:N74AAOSwG-Jh81C6,False
472,592,GIGABYTE NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card 25%off,2022-02-24,150.0,https://www.ebay.com/itm/115265184286?epid=11030515113&hash=item1ad657221e:g:FrQAAOSwBehiFqB2,False
473,593,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC),2022-02-24,168.13,https://www.ebay.com/itm/363732777073?epid=22025879252&hash=item54b029b871:g:xkAAAOSwKFViDuJR,False
474,594,MSI NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card,2022-02-24,133.5,https://www.ebay.com/itm/224843770942?epid=21030523268&hash=item3459bbac3e:g:MGoAAOSwv3NiDEGT,False
478,599,PNY gtx 1050 ti 4gb,2022-02-24,175.0,https://www.ebay.com/itm/313888850653?hash=item49153bc2dd:g:-pcAAOSwTZ5iFr~V,False
479,600,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-24,175.0,https://www.ebay.com/itm/304358701475?epid=20003297363&hash=item46dd3139a3:g:sQkAAOSwdqlh~bG4,False
480,601,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-02-24,162.5,https://www.ebay.com/itm/175163514210?epid=12021678942&hash=item28c88f1d62:g:Gz0AAOSw2x5iDqAE,False
481,602,$$ Msi geforce gtx 1050 ti gaming x 4GB $$,2022-02-24,173.0,https://www.ebay.com/itm/334333800569?hash=item4dd7d8f079:g:NQoAAOSwy1th-3X0,False
482,603,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-24,189.99,https://www.ebay.com/itm/265561206030?epid=14026724690&hash=item3dd4ae6d0e:g:v3EAAOSwq4ViFFQY,False
485,606,ASUS NVIDIA GeForce GTX 1050 TI STRIX OC Gaming 4GB GDDR5 G-SYNC & Aura Sync,2022-02-24,153.0,https://www.ebay.com/itm/175158405688?hash=item28c8412a38:g:fe0AAOSwm6Jh4uXn,False
487,608,msi geforce gtx 1050 ti GAMING X BV GPU graphics card MS,2022-02-23,135.0,https://www.ebay.com/itm/304370695287?hash=item46dde83c77:g:ZLkAAOSwuABiFtzT,False
489,610,EVGA 04G-P4-6255-KR GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-02-23,183.0,https://www.ebay.com/itm/234431881567?epid=19032163836&hash=item36953aa15f:g:ZogAAOSw0EFiEvbd,False
490,611,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-23,149.0,https://www.ebay.com/itm/313887476781?epid=20003297363&hash=item491526cc2d:g:67wAAOSwmUpiFXNy,False
491,613,EVGA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (04GP46255RX),2022-02-23,180.0,https://www.ebay.com/itm/384739084565?epid=760535328&hash=item59943c8915:g:wqoAAOSwmaJiDaIl,False
492,614,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-23,162.5,https://www.ebay.com/itm/304360429105?epid=14026724690&hash=item46dd4b9631:g:UnQAAOSwCDdiDZ~M,False
493,634,ASUS Phoenix NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-02-23,168.22,https://www.ebay.com/itm/224840952820?epid=28031984310&hash=item345990abf4:g:EbsAAOSw7rdiDHi3,False
494,635,zotac geforce gtx 1050 ti 4gb,2022-02-23,140.0,https://www.ebay.com/itm/175157488067?hash=item28c83329c3:g:wOgAAOSwBmFiCZ2X,False
495,637,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-23,174.99,https://www.ebay.com/itm/203841854748?epid=14026724690&hash=item2f75ebdd1c:g:EIAAAOSwrl9iFpsz,False
496,639,GRAPHIC CARD - TARJETA GRAFICA MSI NVIDIA 1050ti  4GB GDDR5,2022-02-23,150.0,https://www.ebay.com/itm/334332503090?hash=item4dd7c52432:g:SjwAAOSwb1piDWhT,False
497,640,EVGA GeForce GTX 1050 Ti SSC GAMING 4GB GDDR5 Graphics Card (04G-P4-6255-KB),2022-02-23,149.99,https://www.ebay.com/itm/125165089792?epid=631607182&hash=item1d246bb400:g:KDIAAOSwNTRiFmht,False
498,641,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-23,142.5,https://www.ebay.com/itm/125152148283?epid=20003297363&hash=item1d23a63b3b:g:XBsAAOSwh0xh6DyQ,False
499,642,GIGABYTE GeForce GTX 1050 TI Windforce OC 4GB GDDR5 Graphics Card,2022-02-23,151.5,https://www.ebay.com/itm/284656265466?epid=18032167986&hash=item4246d5e8fa:g:OFwAAOSwwN9iDRbx,False
500,643,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-23,171.0,https://www.ebay.com/itm/334332127859?hash=item4dd7bf6a73:g:MssAAOSw2ypiDRAp,False
502,646,MSI NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card,2022-02-22,162.5,https://www.ebay.com/itm/363730129420?epid=0&hash=item54b001520c:g:FYgAAOSwIldiDKRA,False
503,647,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC),2022-02-22,145.0,https://www.ebay.com/itm/284666092531?epid=22025879252&hash=item42476bdbf3:g:29sAAOSwmcViFcFD,False
504,648,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GOC),2022-02-22,160.0,https://www.ebay.com/itm/275176737170?epid=12021678942&hash=item4011cfc992:g:yFEAAOSwyjtiFIV~,False
505,649,ASUS Phoenix NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card PH-GTX1050TI-4GB,2022-02-22,175.0,https://www.ebay.com/itm/304365761604?epid=28031984310&hash=item46dd9cf444:g:BtIAAOSwQdliEnRV,False
508,654,DELL GEFORCE GTX 1050TI 4GB GDDR5 GRAPHICS CARD CN-0DVP9W 0DVP9W DVP9W ,2022-02-22,179.99,https://www.ebay.com/itm/165350315650?epid=23049274459&hash=item267fa59682:g:PR8AAOSwmUpiFQQ9,False
509,655,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-22,142.5,https://www.ebay.com/itm/313877441363?epid=20003297363&hash=item49148dab53:g:xtkAAOSwUC1iDCN6,False
510,656,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card) Excellent Cond",2022-02-22,151.01,https://www.ebay.com/itm/313877440603?epid=20003297363&hash=item49148da85b:g:JdUAAOSwGyBiDCMd,False
511,657,Nvidia EVGA Geforce GTX 1050 Ti,2022-02-22,189.0,https://www.ebay.com/itm/154852905278?hash=item240df3d13e:g:lr0AAOSwNQ9h7D6b,False
512,659,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-22,147.51,https://www.ebay.com/itm/325051988092?epid=20003297363&hash=item4bae9bb87c:g:w0sAAOSwp4FiDAVb,False
514,662,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-22,145.0,https://www.ebay.com/itm/224840200820?epid=20003297363&hash=item3459853274:g:u9oAAOSwzr9iC-EK,False
515,663,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) GDDR5 Graphics Card,2022-02-22,198.98,https://www.ebay.com/itm/165343886326?epid=10021692240&hash=item267f437bf6:g:gfsAAOSwFpxiEAeJ,False
517,667,EVGA 04G-P4-6255-KR GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-02-22,152.5,https://www.ebay.com/itm/284654747612?epid=19032163836&hash=item4246bebfdc:g:Ui8AAOSwG2RiAT5W,False
518,668,EVGA 04G-P4-6255-KR GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-02-22,149.0,https://www.ebay.com/itm/203816822489?epid=19032163836&hash=item2f746de6d9:g:tGkAAOSw4Lph-I26,False
519,669,Nvidia MSI GeForce GTX 1050 Ti 4GT OC Graphics Card,2022-02-21,167.5,https://www.ebay.com/itm/325046064211?epid=22025879252&hash=item4bae415453:g:~twAAOSwVU5iByOS,False
520,670,ZOTAC GeForce GTX 1050 TI OC Edition 4gb Gddr5,2022-02-21,137.5,https://www.ebay.com/itm/125149507096?hash=item1d237dee18:g:86wAAOSwvjNiCxh3,False
521,672,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-02-21,177.5,https://www.ebay.com/itm/275168337405?epid=10021692240&hash=item40114f9dfd:g:zAYAAOSwWjliCwO3,False
523,675,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-02-21,151.78,https://www.ebay.com/itm/154849067608?epid=12021678942&hash=item240db94258:g:NDQAAOSwzOxiCvNN,False
524,676,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-02-21,140.0,https://www.ebay.com/itm/194833418090?epid=10021692240&hash=item2d5cfa076a:g:JqIAAOSwyR9iCup6,False
525,677,Dell Nvidia GeForce GTX 1050 Ti 1050TI 4GB GDDR5 Video Gaming Graphics Card,2022-02-21,189.99,https://www.ebay.com/itm/265503324501?hash=item3dd13b3955:g:gNEAAOSws4Nh4594,False
526,679,OCPC GeForce GTX 1050 Ti 4GB GDDR5 Video Graphics Card OCVN1050TG4,2022-02-21,174.99,https://www.ebay.com/itm/175169678097?hash=item28c8ed2b11:g:U1QAAOSw4ORiE9dh,False
528,681,ASUS GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (PH-GTX1050TI-4G),2022-02-21,162.5,https://www.ebay.com/itm/403473503005?epid=18036427347&hash=item5df0e5131d:g:4kEAAOSwOhdiCqg5,False
529,682,"GIGABYTE Nvidia GeForce GTX 1050 TI Windforce OC 4GB GDDR5 Graphics Card, #164",2022-02-21,199.0,https://www.ebay.com/itm/185305345993?epid=18032167986&hash=item2b250f2fc9:g:nhAAAOSwNJpiEn0I,False
530,683,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-21,147.5,https://www.ebay.com/itm/144417273346?epid=14026724690&hash=item219ff0b602:g:SFEAAOSw2lNiDUxU,False
