,index,Name,Dates,Prices,Link,Filtered
531,684,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-21,142.5,https://www.ebay.com/itm/185295446625?epid=14026724690&hash=item2b24782261:g:BysAAOSwmXxiCqR8,False
533,687,MSI (Nvidia) GTX 1050 Ti 4GB GDDR5 Graphics Card Overclocked (GTX1050TI4GTOC) ,2022-02-21,187.89,https://www.ebay.com/itm/304348128548?epid=22025879252&hash=item46dc8fe524:g:7gIAAOSwbldiAH0n,False
534,691,EVGA GeForce GTX 1050 Ti FTW Gaming ACX 3.0 (04G-P4-6258-KR),2022-02-20,199.0,https://www.ebay.com/itm/304364001346?epid=16028670613&hash=item46dd821842:g:Nf8AAOSw-kxiENKK,False
535,693,NVIDIA Geforce GTX 1050 ti 4 GBÂ ,2022-02-20,128.02,https://www.ebay.com/itm/294812546515?hash=item44a43275d3:g:buYAAOSwt3Jh81ev,False
536,694,ASUS NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-02-20,150.0,https://www.ebay.com/itm/265554866240?epid=2255616274&hash=item3dd44db040:g:t-0AAOSwZDFh~t0v,False
537,695,Asus ROG Strix 4G Nvidia GTX 1050ti OC,2022-02-20,165.5,https://www.ebay.com/itm/284652327141?hash=item424699d0e5:g:u-UAAOSwjmdiCUtZ,False
538,696,PNY Geforce GTX 1050 TI 4GB,2022-02-20,142.5,https://www.ebay.com/itm/325048780544?hash=item4bae6ac700:g:msgAAOSwBdNiCZai,False
539,698,EVGA 04G-P4-6255-KR GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-02-20,193.5,https://www.ebay.com/itm/393935122289?epid=19032163836&hash=item5bb85cef71:g:EHYAAOSwEpViCYXq,False
540,699,EVGA GeForce GTX 1050 Ti SSC GAMING 4GB GDDR5 Graphics Card (04G-P4-6255-KB),2022-02-20,155.0,https://www.ebay.com/itm/275166920923?epid=631607182&hash=item40113a00db:g:Fi0AAOSwvwBiCYJ~,False
541,700,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD),2022-02-20,150.0,https://www.ebay.com/itm/384694248800?epid=5026512636&hash=item5991906560:g:-3oAAOSwgmFh7M8v,False
542,701,ASUS GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (PHGTX1050TI4G),2022-02-20,169.99,https://www.ebay.com/itm/224843945675?epid=18036427347&hash=item3459be56cb:g:2-sAAOSwWz5iBU2Y,False
543,702,GIGABYTE GeForce GTX 1050 TI 4GB GDDR5 Graphics Card,2022-02-20,173.5,https://www.ebay.com/itm/393935030804?epid=18032167986&hash=item5bb85b8a14:g:AWEAAOSwk9NiCWrD,False
544,703,EVGA Geforce GTX 1050 Ti video card,2022-02-20,162.5,https://www.ebay.com/itm/275166758837?hash=item40113787b5:g:dtEAAOSwVa9iCWJa,False
545,704,ASUS NVIDIA GEFORCE GTX 1050 Ti 4GB,2022-02-20,185.0,https://www.ebay.com/itm/125158280346?hash=item1d2403cc9a:g:GFUAAOSwJahiCtr4,False
546,705,MSI GEFORCE GTX 1050 TI 4GT OC 4GB GRAPHICS CARD *HAS NOT BEEN TESTED*,2022-02-20,160.0,https://www.ebay.com/itm/363735701591?hash=item54b0565857:g:OiIAAOSwV7hh~ETN,False
547,707,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-02-20,200.0,https://www.ebay.com/itm/363734792544?epid=10021692240&hash=item54b0487960:g:E-UAAOSwc-piEHV4,False
548,708,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GOC),2022-02-20,141.0,https://www.ebay.com/itm/304356274127?epid=12021678942&hash=item46dd0c2fcf:g:CJwAAOSwgOJiCUmK,False
549,709,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD),2022-02-20,190.0,https://www.ebay.com/itm/125141237451?epid=5026512636&hash=item1d22ffbecb:g:kV0AAOSw5~tiAtTU,False
550,710,ASUS NVIDIA GEFORCE GTX 1050 TI 4GB GDDR5 GAMING DESKTOP PC GRAPHICS CARD,2022-02-20,175.0,https://www.ebay.com/itm/334336687577?hash=item4dd804fdd9:g:CRQAAOSwI4ViEQZ3,False
553,713,EVGA GeForce GTX 1050 Ti P/N- 04G-P4-6251-KR 4GB GDDR5 Video Graphics Card,2022-02-20,199.99,https://www.ebay.com/itm/325056000445?hash=item4baed8f1bd:g:dDkAAOSwXvZh-FD8,False
554,714,evga geforce gtx 1050 ti gaming 4gb graphics card,2022-02-20,160.0,https://www.ebay.com/itm/325059651760?hash=item4baf10a8b0:g:yRUAAOSwPnBiEU0g,False
555,716,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-20,174.5,https://www.ebay.com/itm/255379434657?epid=14026724690&hash=item3b75cceca1:g:Zg8AAOSwzABiBNN0,False
556,717,EVGA 04G-P4-6255-KR GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-02-19,186.5,https://www.ebay.com/itm/165333385208?epid=19032163836&hash=item267ea33ff8:g:UH8AAOSwvpliCKQk,False
558,722,MSI GeForce GTX 1050 2GT OC 2GB - Excellent condition,2022-02-19,130.0,https://www.ebay.com/itm/304354118621?hash=item46dceb4bdd:g:0LoAAOSwj-hiBy83,False
559,723,MSI Nvidia GTX 1050ti 4GB OC Graphics Card GPU,2022-02-19,185.0,https://www.ebay.com/itm/275165647016?hash=item40112690a8:g:TqYAAOSwVORh~xX0,False
560,724,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-02-19,153.5,https://www.ebay.com/itm/265546991184?epid=12021678942&hash=item3dd3d58650:g:WDYAAOSwGHhiCCau,False
561,725,evga 1050 ti,2022-02-19,135.0,https://www.ebay.com/itm/304355300121?hash=item46dcfd5319:g:3OUAAOSw1bBiCDP-,False
562,726,PNY GeForce GTX 1050 Ti 4GB GPU,2022-02-19,136.79,https://www.ebay.com/itm/373928713862?epid=2016432983&hash=item570fe35e86:g:hMIAAOSwduNiCBfV,False
563,727,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-19,148.5,https://www.ebay.com/itm/255383392088?epid=20003297363&hash=item3b76094f58:g:5tQAAOSwBNFh5fQi,False
564,728,ASUS GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (PHGTX1050TI4G),2022-02-19,180.0,https://www.ebay.com/itm/134028713945?epid=18036427347&hash=item1f34bbdfd9:g:bDcAAOSw6AJiEBRr,False
565,729,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-19,190.0,https://www.ebay.com/itm/234399405515?epid=20003297363&hash=item36934b15cb:g:jxEAAOSw~i1h9pJg,False
567,731,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-19,165.0,https://www.ebay.com/itm/154858102212?epid=14026724690&hash=item240e431dc4:g:fVUAAOSwdTpiEC9c,False
568,732,ZOTAC GeForce GTX 1050 TI Mini 4gb,2022-02-19,170.0,https://www.ebay.com/itm/165343290001?hash=item267f3a6291:g:~4MAAOSwkbJiAcXH,False
569,734,ASUS NVIDIA GEFORCE GTX 1050 TI 4GB GDDR5 GAMING DESKTOP PC GRAPHICS CARD,2022-02-19,175.0,https://www.ebay.com/itm/334336078274?hash=item4dd7fbb1c2:g:CRQAAOSwI4ViEQZ3,False
570,735,ASUS NVIDIA GEFORCE GTX 1050 Ti 4GB,2022-02-19,185.0,https://www.ebay.com/itm/125149149821?hash=item1d23787a7d:g:GFUAAOSwJahiCtr4,False
572,739,EVGA GeForce GTX 1050 TI SC Gaming 4GB GDDR5 Graphics Card,2022-02-19,157.5,https://www.ebay.com/itm/304354884698?epid=20003297363&hash=item46dcf6fc5a:g:60IAAOSw3sZh9EUY,False
573,740,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-19,165.0,https://www.ebay.com/itm/154856743361?epid=14026724690&hash=item240e2e61c1:g:fVUAAOSwdTpiEC9c,False
574,741,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card NVIDIA OpenGL GVN105TD54GD,2022-02-18,173.5,https://www.ebay.com/itm/234417301613?epid=5026512636&hash=item36945c286d:g:VaMAAOSwekRiB0oP,False
575,742,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-18,190.0,https://www.ebay.com/itm/284660044176?epid=20003297363&hash=item42470f9190:g:n28AAOSwkbRiEFcQ,False
576,743,MSI NVIDIA GeForce GTX1050Ti 4GB DDR5 PCI-Express express Video Card 1050ti 1050,2022-02-18,137.5,https://www.ebay.com/itm/255388324936?hash=item3b76549448:g:6EQAAOSwZthiDAvb,False
577,744,GTX 1050 ti 4gb Japanese brand,2022-02-18,149.99,https://www.ebay.com/itm/115252128567?hash=item1ad58feb37:g:Yt4AAOSwN0xiC-HF,False
578,745,nvidia geforce gtx 1050 ti 4gb gddr5 graphics card,2022-02-18,147.5,https://www.ebay.com/itm/363724682165?hash=item54afae33b5:g:T6cAAOSwqrBiBwhE,False
580,747,MSI Gaming GeForce GTX 1050 Ti 4GB GDDR5 PCI Express 3.0 x16 ATX Video Card GTX,2022-02-18,152.5,https://www.ebay.com/itm/304354133442?epid=10021692240&hash=item46dceb85c2:g:qYkAAOSw~eBh~bKK,False
581,748,GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card Zotac,2022-02-18,150.0,https://www.ebay.com/itm/234428164932?epid=14026724690&hash=item369501eb44:g:KIMAAOSw1zddMi4f,False
583,752,EVGA 04G-P4-6255-KR GeForce GTX 1050 TI SSC Gaming 4GB GDDR5 Graphics Card,2022-02-18,190.0,https://www.ebay.com/itm/373927347647?epid=19032163836&hash=item570fce85bf:g:ZIEAAOSw5iJiBsFK,False
584,755,NVIDIA MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC),2022-02-18,190.0,https://www.ebay.com/itm/403475981140?hash=item5df10ae354:g:jFQAAOSwfvdiC95-,False
585,756,Zotac GeForce GTX 1050 Ti 4GB Mini,2022-02-18,147.5,https://www.ebay.com/itm/224836807748?epid=14026724690&hash=item3459516c44:g:eO8AAOSwTgBiApP2,False
587,758,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-17,190.0,https://www.ebay.com/itm/334334128996?epid=20003297363&hash=item4dd7ddf364:g:MygAAOSw6AJiDum7,False
590,762,Zotac geforce gtx 1050 ti 4gb 128 bit Graphics card,2022-02-17,142.5,https://www.ebay.com/itm/284643915226?hash=item42461975da:g:MnkAAOSwWfliAbUD,False
591,764,NVIDIA MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC),2022-02-17,153.5,https://www.ebay.com/itm/255390225072?epid=22025879252&hash=item3b767192b0:g:F4gAAOSwtUViDY4V,False
592,767,Colorful Nividia GeForce IGAME iGame1050Ti U-4GD5 Gaming Video Graphics Card,2022-02-17,129.99,https://www.ebay.com/itm/154852837286?hash=item240df2c7a6:g:y5QAAOSwADZiDW0Y,False
593,768,ASUS GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (PHGTX1050TI4G),2022-02-17,152.5,https://www.ebay.com/itm/224832026241?epid=18036427347&hash=item3459087681:g:2-sAAOSwWz5iBU2Y,False
594,769,NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics card,2022-02-17,150.0,https://www.ebay.com/itm/154851665846?hash=item240de0e7b6:g:t9EAAOSwHk5iDK2j,False
595,770,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-17,160.0,https://www.ebay.com/itm/125142353750?epid=20003297363&hash=item1d2310c756:g:uW4AAOSwlpdh-~9F,False
597,772,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-02-17,147.5,https://www.ebay.com/itm/154839680680?epid=12021678942&hash=item240d2a06a8:g:vDMAAOSwW5Jh9xg0,False
599,774,ZOTAC GeForce GTX 1050 TI OC Edition 4gb Gddr5,2022-02-16,169.5,https://www.ebay.com/itm/175151657101?hash=item28c7da308d:g:B70AAOSwh0BiBKlM,False
600,775,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-16,174.99,https://www.ebay.com/itm/234422836392?epid=14026724690&hash=item3694b09ca8:g:dqQAAOSwRath8dzL,False
601,776,EVGA Geforce GTX 1050 Ti video card,2022-02-16,155.0,https://www.ebay.com/itm/384737287898?hash=item5994211eda:g:X-MAAOSwVU5iDGq8,False
602,778,ASUS GeForce GTX 1050 Ti 4GB Phoenix Fan DVI-D HDMI DP 1.4 Gaming Graphics Card,2022-02-16,194.7,https://www.ebay.com/itm/325042299312?hash=item4bae07e1b0:g:dqMAAOSwukxiBITO,False
603,779,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-02-16,169.99,https://www.ebay.com/itm/325054518259?hash=item4baec253f3:g:XZUAAOSwQoRiDbQ6,False
604,780,MSI GeForce 4GB (GTX 1050 TI GAMING X 4G) Graphics Card,2022-02-16,144.5,https://www.ebay.com/itm/403461716953?epid=10021692240&hash=item5df0313bd9:g:k1cAAOSwAZpiBGah,False
605,781,"EVGA GeForce GTX 1050 TI 4GB, GDDR5 Graphics Card",2022-02-16,147.5,https://www.ebay.com/itm/154838464985?hash=item240d1779d9:g:GBgAAOSwH71iBE0D,False
606,782,"EVGA GeForce GTX 1050 Ti GAMING, 04G-P4-6251-KR, 4GB GDDR5, ACX 2.0 (Single Fan)",2022-02-16,149.0,https://www.ebay.com/itm/353890436493?hash=item526583858d:g:gmYAAOSwm75h~BF1,False
607,783,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-02-16,145.0,https://www.ebay.com/itm/275170952377?epid=12021678942&hash=item40117784b9:g:tO4AAOSwIJpiDXBi,False
608,785,Asus PH-GTX1050TI-4G GeForce GTX 1050 Ti 4GB Phoenix Fan Edition Graphics Card,2022-02-16,185.0,https://www.ebay.com/itm/224841829184?epid=28031984310&hash=item34599e0b40:g:J3AAAOSwBhdh8xZF,False
609,786,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD),2022-02-16,140.0,https://www.ebay.com/itm/373923785131?epid=5026512636&hash=item570f9829ab:g:9QUAAOSwZiliBCtS,False
611,788,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card ,2022-02-16,175.0,https://www.ebay.com/itm/363728710970?epid=5026512636&hash=item54afebad3a:g:LPkAAOSwRYRiCyut,False
612,789,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GVN105TD54GD) READ DESC,2022-02-16,160.0,https://www.ebay.com/itm/304358334846?epid=5026512636&hash=item46dd2ba17e:g:S5oAAOSwTqViCFzK,False
613,790,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-16,157.5,https://www.ebay.com/itm/294804957007?epid=20003297363&hash=item44a3bea74f:g:iIkAAOSwd0ViA~FQ,False
615,792,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card) | Used, Excellent",2022-02-16,152.5,https://www.ebay.com/itm/255378242655?hash=item3b75babc5f:g:M-kAAOSwTgBh-C29,False
618,795,EVGA Geforce GTX 1050 ti SC 4GB GDDR5,2022-02-16,145.0,https://www.ebay.com/itm/265541607048?epid=20003297363&hash=item3dd3835e88:g:bQoAAOSwcdJiA8i1,False
619,799,ASUS Cerberus GTX 1050Ti 4Gb DDR5 OC,2022-02-15,156.5,https://www.ebay.com/itm/175149919457?hash=item28c7bface1:g:GiEAAOSw71hiAx7N,False
620,800,PNY GeForce GTX 1050 Ti 4GB XLR8 OC GDDR5 VCGGTX1050T4XGPB-OC 1050ti Video Card,2022-02-15,160.0,https://www.ebay.com/itm/255371964440?hash=item3b755af018:g:e10AAOSwiith~xq8,False
621,801,EVGA GTX 1050 ti SC 4GB GDDR5 ,2022-02-15,143.5,https://www.ebay.com/itm/125139395106?hash=item1d22e3a222:g:P1oAAOSwVtRiAw9G,False
623,803,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-15,152.5,https://www.ebay.com/itm/185289404220?epid=14026724690&hash=item2b241bef3c:g:T5kAAOSwDDtiBOKg,False
624,804,MSI Nvidia GEFORCE GTX 1050 TI GAMING X BV 4GB 128Bit GDDR5 Graphics,2022-02-15,160.5,https://www.ebay.com/itm/154836356333?hash=item240cf74ced:g:JxcAAOSw5VNiAu~K,False
625,805,evga 1050 ti,2022-02-15,157.5,https://www.ebay.com/itm/154836333122?hash=item240cf6f242:g:djEAAOSwCEpiAu8y,False
627,807,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-15,150.0,https://www.ebay.com/itm/175160237935?epid=14026724690&hash=item28c85d1f6f:g:1toAAOSwLY9iC~2a,False
628,808,NVIDIA GEFORCE GTX 1050 TI 4gb Overclock Edition,2022-02-15,142.5,https://www.ebay.com/itm/403458989850?hash=item5df0079f1a:g:9K8AAOSwPPFiArgU,False
629,809,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-02-15,150.0,https://www.ebay.com/itm/284654908053?epid=12021678942&hash=item4246c13295:g:umgAAOSwhyViC9Ih,False
630,810,Zotec Geforce GTX 1050 ti 4GB OC,2022-02-15,153.0,https://www.ebay.com/itm/165324639398?hash=item267e1dcca6:g:wkIAAOSw5wRiAqr9,False
631,813,ZOTAC Geforce GTX 1050 Ti Mini 4GB GDDR5 Gaming Graphic Card (ZT-P10510A-10L),2022-02-14,147.5,https://www.ebay.com/itm/304349436932?epid=14026724690&hash=item46dca3dc04:g:kFcAAOSw1LliAgmE,False
632,815,EVGA Geforce GTX 1050 Ti 4GB SC 1050ti Video Card ge force 4 g 1050 ti GEFORCE,2022-02-14,187.0,https://www.ebay.com/itm/255381500085?epid=20003297363&hash=item3b75ec70b5:g:XZAAAOSwKpBiBn9a,False
633,816,Maxsun Geforce GTX 1050 Ti 4GB - Transformers Series,2022-02-14,140.5,https://www.ebay.com/itm/325038466416?hash=item4badcd6570:g:eg4AAOSw6oxiAdpj,False
634,817,EVGA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (04GP46255RX),2022-02-14,147.51,https://www.ebay.com/itm/203825608991?epid=760535328&hash=item2f74f3f91f:g:ARgAAOSwb~piAdeB,False
635,819,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-03-21,165.0,https://www.ebay.com/itm/175205771588?epid=20003297363&hash=item28cb13e944:g:Ir0AAOSwTXViNKu8,False
636,820,PNY GeForce GTX 1050 TI XLR8 OC 4GB Gaming Graphics Card VCGGTX1050T4XGPB-OC-BB,2022-03-21,130.0,https://www.ebay.com/itm/185350510535?hash=item2b27c057c7:g:mPoAAOSwUihiACK9,False
637,821,MSI Gaming GeForce GTX 1050 Ti 4GB GDDR5 PCI Express 3.0 x16 ATX Video Card GTX,2022-03-19,170.5,https://www.ebay.com/itm/275211884519?epid=10021692240&hash=item4013e817e7:g:3l8AAOSwJTBiL2ga,False
638,822,MSI GeForce GTX 1050 Ti GAMING X 4GB 4G 128-bit GDDR5 PCI-E 3.0 NVIDIA,2022-03-18,184.99,https://www.ebay.com/itm/275211357342?hash=item4013e00c9e:g:b1YAAOSwEcdiLwbh,False
639,823,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-03-12,170.0,https://www.ebay.com/itm/403493372933?epid=5026512636&hash=item5df2144405:g:i14AAOSwcdRiFXIU,False
640,824,PNY/NVIDIA XLR8 GTX 1050 Ti Gaming OC 4GB GDDR5 128-Bit Video Graphics Card,2022-03-12,135.49,https://www.ebay.com/itm/224871139435?epid=14009503784&hash=item345b5d486b:g:oZYAAOSwoBZiJCvq,False
641,825,MSI GeForce GTX 1050 Ti 4GB PCI Express 3.0 Graphics Card,2022-03-11,200.0,https://www.ebay.com/itm/265590371511?epid=2305807244&hash=item3dd66b74b7:g:HskAAOSw3bRiK4QK,False
642,826,PNY GeForce GTX 1050 Ti 4GB XLR8 Gaming Graphics Card,2022-03-11,199.95,https://www.ebay.com/itm/144448293214?hash=item21a1ca095e:g:6IsAAOSwn~tiJONn,False
643,828,GIGABYTE GeForce GTX 1050 TI Windforce OC 4GB GDDR5 Graphics Card,2022-03-11,152.5,https://www.ebay.com/itm/393972423030?epid=18032167986&hash=item5bba961976:g:EHsAAOSw6u1iIr9H,False
644,829,MSI GeForce GTX 1050 Ti 4 GT OC 4GB 128-Bit GDDR5 HDCP Ready ATX Video Card,2022-03-11,162.5,https://www.ebay.com/itm/304383132548?epid=22025879252&hash=item46dea60384:g:PbAAAOSwAeZiGDys,False
645,830,MSI GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card (GTX1050TI4GTOC) USED LIGHTLY ,2022-03-11,187.5,https://www.ebay.com/itm/224869516628?epid=22025879252&hash=item345b448554:g:CTMAAOSwzn5iIrFg,False
646,831,MSI NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-03-05,176.07,https://www.ebay.com/itm/255407807042?epid=12021678942&hash=item3b777dda42:g:LNQAAOSwY8ViGwGo,False
648,833,NVIDIA GTX 1050 Ti 4GB GDDR5 Video Graphics Card GPU Gaming Mining ðŸ”¥,2022-03-05,132.5,https://www.ebay.com/itm/393966026137?epid=4042376927&hash=item5bba347d99:g:A5oAAOSwc69iHaMA,False
649,835,MSI NVIDIA GeForce GTX 1050 TI 4GB GDDR5 Graphics Card,2022-03-05,177.0,https://www.ebay.com/itm/353942798415?epid=21030523268&hash=item5268a2804f:g:w5MAAOSwVsViICoS,False
650,836,ASUS Phoenix GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card,2022-03-05,140.0,https://www.ebay.com/itm/334349927759?epid=19003115284&hash=item4dd8cf054f:g:2HYAAOSwatJiICVZ,False
651,837,Asus GeForce GTX 1050 Ti 4GB Phoenix Fan Edition PH-GTX1050TI-4G Graphic Card ,2022-03-05,164.5,https://www.ebay.com/itm/304376168691?epid=28031984310&hash=item46de3bc0f3:g:LwsAAOSwYqZiG-Z2,False
652,838,GTX 1050 Ti 4GB Graphics Card,2022-03-05,150.0,https://www.ebay.com/itm/125100961300?hash=item1d20992e14:g:oQoAAOSwbn9h4in6,False
653,839,"EVGA GeForce GTX 1050 TI SC Gaming 4GB, GDDR5 Graphics CardÂ  (04G-P4-6253-KR)",2022-02-14,152.5,https://www.ebay.com/itm/185288551818?epid=20003297363&hash=item2b240eed8a:g:sK8AAOSww21iBAzD,False
655,841,ASUS GeForce GTX 1050 TI 4GB GDDR5 Graphic  DUAL-GTX1050TI-O4G,2022-02-14,191.79,https://www.ebay.com/itm/265543830803?hash=item3dd3a54d13:g:2F4AAOSwd0ViBZbJ,False
657,843,"EVGA GeForce GTX 1050 TI SC Gaming (4GB, GDDR5 Graphics Card)",2022-02-14,145.0,https://www.ebay.com/itm/313869647895?epid=20003297363&hash=item491416c017:g:RKEAAOSwM0piBEt8,False
658,844,EVGA NVIDIA GTX 1050 TI SSC Graphics GPU Card with 4GB GDDR5 Memory FTW EDITION,2022-02-14,189.99,https://www.ebay.com/itm/194804821901?hash=item2d5b45af8d:g:s2wAAOSwtixiAbT2,False
660,846,gtx 1050 ti 4gb Japanese brand,2022-02-14,144.0,https://www.ebay.com/itm/175150497573?hash=item28c7c87f25:g:d2UAAOSwT45iA6z3,False
